"table_name"	"ordinal"	"column_name"	"type_name"	"max_length"	"precision"	"scale"	"is_nullable"	"is_identity"	"is_pk"	"pk_name"	"default_definition"
"IPBLACKLIST"	"1"	"szIP"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"		
"IPBLACKLIST_game"	"1"	"szIP"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"		
"releaseDate"	"1"	"dReleaseDate"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"		
"TACCOUNT"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK_TACCOUNT"	
"TACCOUNT"	"2"	"szUserID"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK_TACCOUNT"	
"TACCOUNT"	"3"	"szPasswd"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK_TACCOUNT"	
"TACCOUNT"	"4"	"bCheck"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK_TACCOUNT"	"(0)"
"TACCOUNT"	"5"	"dFirstLogin"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TACCOUNT"	
"TACCOUNT"	"6"	"dLastLogin"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TACCOUNT"	
"TACCOUNT_PW"	"1"	"szUserID"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK__TACCOUNT__7F8566D75A6F5FCC"	
"TACCOUNT_PW"	"2"	"szPasswd"	"varchar"	"255"	"0"	"0"	"1"	"0"	"0"	"PK__TACCOUNT__7F8566D75A6F5FCC"	
"TACCOUNT_PW"	"3"	"bCheck"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK__TACCOUNT__7F8566D75A6F5FCC"	"((0))"
"TACCOUNT_PW"	"4"	"dFirstLogin"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK__TACCOUNT__7F8566D75A6F5FCC"	
"TACCOUNT_PW"	"5"	"dLastLogin"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK__TACCOUNT__7F8566D75A6F5FCC"	
"TACCOUNT_PW"	"6"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TACCOUNT__7F8566D75A6F5FCC"	
